145
48
46
44
47
46
43
41
40
42
45
48
49
48
47
49
49,19,2
44,17,2
45
44
43
42
42
41
37
36
36
35
36,1,4
35,1,3
36
39
41
46
51
57
60
61
62
65
67
61
62,1,3
63
64,74,2
63,69,2
62
63,1,4
63,8,3
62,24,2
68,4,2
65
55
45
39
37
32
31
36
41
43
42,69,2
42
44,5,2
42,1,3
41
39
38
38
42,63,2
43
44,1,3
45
47
47,114,2
45,114,2
49,8,2
50
51
53
55
57
58
59
59
61
69,56,3
72
76
78
82
82
83
86
90
93,177,2
91
92
90,1,2
89
88
87
90
92
94
94
92
88
85
83
81
77
69
67
68
70,98,2
63,101,3
62
60
59
58
54,184,2
52
46
46
48
44
38
41
47
44
50,151,2
54
74
79
89
98
98
91
83
79
73
75
73
67
65,134,2
60
65
50,34,3
48
49
53
54
53
46
42
38,125,2
40
40
38
33
28
27
38,147,2
42
52,193,2
51
51
54
57
56
60,117,2
68,199,2
70
67
69
70
70
72
77
80
80
78
79
87
98
105
108
100
84
68
43
32
34
32
29
31
30
36
24
21
24
19
12
10
9
8
7
5
4
3
3
2
1,1,17
6,3,4
14
20
26
26
25
22
16
11
9,38,2
12,1,2
17
20
22
23
25
40,101,3
44
49,153,2
50
52,104,2
52
56,127,2
50,134,2
49
45
45
47
45
45,173,2
47
49
39,176,2
32
23
18
17
19
20
20
14
12
8,91,2
7
6
5
7,1,2
8
8,59,2
11,4,3
14
19
23
27
30
35
46
57
62
64
66
65
63
56,161,2
55
55
52
48
45
43
41
40
39
37,1,2
36
33
34
35
37
39
41
44
45
56,187,2
56
60
66
70
69
76
84
91
96
98
98
93
87
78
75
68
60
57
57
53
48
52
60
81,19,2
85
85
82
79
84
89
93
92
89
87
86
91
92
90
86
84
87
88
87
87
84
84
88
90
89
90
91
93,16,2
84,23,2
79
76
71
72
73
74
73
72
71
72,7,2
74
85,43,2
83
79
71,13,2
68
64
62
61
61
53
52
51
49,1,2
47
44
42
48,188,4
45,172,2
43
42
47,11,2
49
49
51,196,2
53,1,2
55
56
58
58
55,102,2
54
50,14,2
48
47
46
47,27,2
59,18,2
66
73
80
88
95
99
105
106
107
108
108
107
105
104
102
102
101
101
100
100
99
99
101
103
103,18,2
96
88
79,136,2
81,1,2
89,129,2
95
98
102
104
106
108
111
113
115,2,2
116
115
116,1,2
113,5,2
112
110
108
104
101
95
92
87
76,36,2
70,125,2
70
68
67
66
65
60,1,2
57
54
51
50
50
47,122,2
47
46,97,3
49,6,2
50,1,2
52
54
57
58
62
65
69
67,36,2
63
59
52,122,2
62,115,2
64
62,171,2
63
64
65
66
67
67
73,199,2
72
70
69
69
70
72
71
69
68
65,64,4
65
63,28,2
61,29,2
65,31,2
69,30,2
72
74
73
76
80,127,2
79,133,4
80
80
78
75
72
67,37,2
68
66,44,3
60,33,2
61,1,4
60,1,2
59
58
57
60,1,3
63,12,2
62,60,2
55,127,2
53
51
51
53
55
57
67,94,2
71
77
83
89
92
97
100
103
106
109
115
123
129
132
133
134
133
131
130
130
131
73,111,2
72,1,9
73,1,3
72,7,6
71
70,1,2
69,1,3
74
81
97
115
130
142
155
165
167
167
165
162
157,1,2
151
151
149
145
143
141,1,4
143,1,2
146
148
148
147
144
140
135
132
129
128
126
125
124
125,1,2
126
126
124
123
123
125,6,2
129,11,4
129
129,93,2
127
126,11,3
129
131
132
129,105,2
123,14,5
122
122
121
121
120
118
117
116
115
114
113
111
109
108
109
110
113,1,2
114
112,11,2
111
110
109
109
107
104
101
100
100
101
102
107
108,22,3
105
102
100
98
99
101,13,3
99,19,2
98
95
93
93
94
96
97
90,7,2
86
82
77
72
68
71
69
66
63
64
66
68
68
65
62
59
60
63
63
59
55
51
50,1,2
48
46
45
44
45
43
39
37
38
42
47
47,12,2
46
48
50
50
46
42
45
43,19,2
42
43,1,2
38
37
37
36
37,1,3
38
38
36
34
33
35
38
41
47
51
57
60
60
61
60,66,2
62,6,3
65,74,2
62
62
61
61,11,4
61,76,2
62,7,2
65
67
63,15,2
50,4,2
42
41
42
42,48,2
42,87,2
40
40
43,10,2
44
43,1,4
41
39
41,1,2
41
41,85,2
44,18,2
46
47,102,2
43,30,2
44
47
49
48
49
52
54
57
58
59,1,2
68,60,2
70
71
73
75
80
80
83
88
93
96
96
95
91
92
93
92
89
87
90,1,2
92
92
91
87
84
83
83
80
75
67
63,32,2
61
71
62,96,2
62
60
58
55
52
53
51,2,2
46
50
52
47,86,2
51
41
29
35
51
59
73,23,2
91
99
93
85
84
76
77
72
76,133,2
76
68
64
62
55,37,2
57
59
59
53,149,2
48
51
49
45
49
39,111,2
30
27
32
47,199,2
49
53
55
56
60,24,2
55
58
63
66
68
68
69
70
69
64
66
72
75
74
76
81
84
84
93
103
105
100
79
53
44
40
30
23
28
35
32
24
26
29
26
19
19
20
13
6
5,1,3
3
3
2
2,2,2
1,1,14
6,3,4
14
21
25
25
24
21
16
12
9
10,1,3
12
16
20
22
22
25
27
31
36
41
44
46
52,150,2
50,162,2
50
51
53
57
55
54
56
54
48,126,2
43
44
46,1,2
50
49
46
40
33
23
17
16
18
14,91,2
12
10
8
8
7
6
4
5
6
7
8
8,60,2
10,4,3
21,64,2
25
46,123,2
57
62
67,193,2
66
57
57
56
52,58,2
48
45
43
41
40
39
39
38
36
35
33
33
34
36
39
45,89,2
51
56,79,2
59
66
69
69
77
85
92
96
98
98
92
86
77
74
66
58
55
55
52
58,91,2
67
74
81
86
86
82
80
84
90
93
92
89
87
86
90
91
89
84
84
87
88,9,2
85
84
88
90
92,1,2
89
91,17,2
78,18,2
75
68
71
74
75
72
70
70
71
70,66,2
76
82
85
83
81
77
66,14,2
61
58
59
60
52,165,2
51
51
50
48
46
45
47
49
51,8,2
49
44,9,2
41
41
43
45
48
49
48,1,2
48
50
52
55
56,143,3
51,144,3
47,194,2
43,35,2
42
47
54
53
57
63
69
75
81
87
91
96
99
103
106
108
107
106
104
102,2,2
100
100
101
103
105
107,9,2
106
102
95
87
83
80
79
78
77
79
81
92,130,2
95
99
102
105
107
110
112
112
113
115
116
115
114
112,4,4
111
110
107
103
100
95
92
87
82
79
76
73
71
70
69
68
67
67
66
60,1,2
57
52
47,106,2
45
44
44
46
47,112,2
46
46
47
50
50,106,2
59,119,3
64
67
71
75
76
74
71
68
59
57,129,2
61
65
68
69
63
64,1,2
64
65
72,48,2
75,199,2
71,62,3
73
72
71
69
65,64,2
65,18,2
64
63
62
61
61
60
62
68,29,4
73,23,2
76
79
77,131,4
77
78
76,1,2
72
70,35,2
69,103,2
63,4,2
58
59
59
60
60
61
61,41,3
59,43,2
58
57
57
58
63,14,3
62,62,2
60
58
56
54
52
53
55
65,15,2
72,100,2
78
85
90
93
98
101
104
107
111
117
125
130
133
131,1,2
129
129
130
131
72,81,2
73,1,2
74
73,1,3
73,11,6
73,13,3
72,125,2
70,4,2
72,134,2
72
81
95
113
128
141
153
160
162
162
163
162
161
157
153
150
148
149
145
141
140
140
141
137,1,2
137
138
140
143
144
144
143
138
134
128
124
122
121,1,5
119,1,5
120
121
120
121,1,2
123
125
124,1,2
123
120,20,2
120
122
125
127
129
128
127
126,1,3
126
122,17,4
120
118
116
114
115,1,2
113
112
109
108
108
110
113
115
111
111
112
111,1,2
109
105,13,2
102
99
97
98
99
100
105
106
107
108
107
105
103
102
97
99
101
103
105
105
104
104
99
98
97
95
95
94
93,3,3
89
84
78
73
70
69,197,2
64
62
63
65
67
67
63
60
58
59
60
59
55
52
48
51
50
45
44
46
46
44
44
40
34
33
41
50
51
47
45,9,2
45
47,15,2
47
43,18,2
44,11,2
42
40
39
38
37
35
36,1,2
36
34
35,1,3
37
39
40
43
50
54
53
53
57
61
61
54
58
62
64
61,68,2
62
61
57
58
58
56
59
62
62,76,2
59,88,2
58
61
66
64,21,2
65
60
51
43,61,2
41
42
43
42
38
36
37
40
41,1,2
47,74,4
45,82,2
43,1,4
45,12,3
46,98,4
46,13,3
48
49
48
50
52
54,80,2
55
62,82,2
67,56,2
70
73
76
76
81
88
92
93
93
95
97
92
90,1,2
87
86
90,1,2
89,1,2
86
84
81
79
77
73
69
67
68
68
62,95,2
66
66
57,104,2
55
53
52
51
51
52,57,2
49
46
38,178,2
30
34
45
49,66,2
45
54
78
97
99
93
91
81
74
68
70
76
77
72
66
71
67
63
61,151,2
68,166,2
57,43,2
53
50
49,99,2
47
33
21
27
41,142,2
53,52,2
54
56
58
56,175,3
61
69
64,169,2
69
73
58
63
63
62
69
71
77
91
91
97
105
99
75
51
38
34
30
31
27
20
25
34
34
21
25
28
26
20
16
15
15
8
8
6
5
4
3
2,1,2
1,1,15
1
2
3
10,3,2
19
22
23
23
21
16
11
8
7
9
9
10
11
14
17
20
22
25
26
29
33
37
42
45
47
51
50
49
48
47
52,1,4
56
56
47,131,2
41
40
39
40
43
48
46,20,2
37
32
24
17
14
15
18
21
11,5,2
9
6,54,2
5
6,1,5
7
9,103,2
11
12
15
29,121,2
36
45
55
61
65
68
67
65
63
60
53,54,2
52
43,48,2
40
38
37
36,1,2
34
33
34
35
36
38
41
45
50,84,2
54
57
60
63
66
69
77
85
91
93
95
98
93
83
76
72
66
60
54
51
49
49
54
62
71
75
78
82
81
79
83
87
92
92
90
87
87
88
90
83,5,2
84
85,7,2
87,1,3
89
90
89
90,16,3
84,6,2
78
73
72
76
79
77
72
67
67
68
69
72,4,2
80,45,2
77
77
76
74
70
65
60
56
54
53,109,2
51,111,2
47,161,2
49
50
51
50,7,2
50
42
43,1,4
44
46,1,2
48
51,93,2
53
55
54,1,2
53
49,31,3
48
46
45
43
45,24,3
52
53
62
74
82
91,98,3
93
98
102
106
107
107
106
105
103
101
102
104
108,9,3
109
109
107
102
95
89
85
82
79
76
75
77
80
81
86,1,2
104,33,3
106
108,23,2
109
111
114
115
114
113
115
113
111
110
109
106
101
98
92
79,141,2
75
72,142,2
71
70
70
68
67
65
63
62
60
57
52
47
45
46,87,2
47
49,1,3
50
54,94,2
51
49
52
57
61
62
61
63
65
70
77
82
82
70,168,2
66
63,36,2
65
66
66
71
71
69
64,46,3
66
67
69
69,60,4
69
75
74
71,69,2
67,8,3
66
64
61,23,2
62
67,49,4
71,28,2
74,21,2
76
76
73,27,2
74,3,2
75
73,1,2
67,34,2
68
64,36,3
61
59
58
63,33,2
61,37,2
63
61,3,2
60
61,1,2
61
64,54,2
65
60,81,2
56
55
54
53
53
55
58
70,17,4
76
82
89
95
99
101
103
107
110
114
121
128
133
131
130,1,2
129,1,2
129
76,70,3
75,1,2
74,1,3
75,86,3
74,8,4
71,121,4
69,193,3
75,6,2
90
103
119
132
144
155
161
163
162
160
158
155
153
150
147
145
142
140
137
136
137
138
137,1,2
137
139
141
144
145
144
142
133
129
123
118
116
119,1,3
120,1,2
119,1,2
119
118
119,7,2
121,11,3
123
123
122
122
121
121
120,12,2
125,10,2
126
125,1,5
125
124
118,21,5
116
114
112,1,3
111
110
109
109
110
112
113
112
111,1,4
109
108
108
105
102
99
97
97
98
99
104
105
107
107,12,2
104
103
100
101
102
103
105,12,2
106
100
95,22,2
94
94
95
91,4,2
87
82
77
73
70
68
71
68
64
62
63
64
65
65
60
59
60,1,2
58
54
50
50
51
49
45
44
46
45
42
41
38
34
35
43
51
52
47
44
45,1,2
45
46
48
48
44,5,2
42,1,3
41
39
38
37
35
35,26,2
36
34
33
32
32
33
36
39
41
45
47
49
50
54
57,58,2
54
58
63,70,2
60
60
61
60
55
57
59
56
57
60,74,2
62
58,88,2
69,20,2
63
60,94,3
52
41,61,3
39
35,59,2
35
37
38
38
43,52,2
47,84,3
47
45,101,2
44,90,3
45,97,5
46,16,2
47,1,4
48
51,79,2
53
53
54
61,66,2
66,64,2
67
69
73
75
76
81
87
91
92
93
90,177,2
91
91
90
88
86
87
88
92
92
85,7,2
82
78
76
75
69,188,2
69
67
64
61
61
61,187,2
57
56
54
52
49
52,135,2
54
54
47,189,2
43
44,98,2
48
46
40
44
39
45
64
81
89
93
96
84
77
71,38,2
72
67
61,143,2
62
61,150,2
53
57
63
52
51
55
51
48,103,2
48
38
22
16
23
29
35
45
56
58,1,3
61
66
62,37,2
63
63
53
51
61
70
66
55,14,2
53
63
70
79
86
90
94
88
66
40
28
29
32
26
25,3,3
30
32
31
27
23
23
24
23
17
12
9
8
6
5
4
3
2,1,2
1,1,15
1
2
3
9,3,2
18
22
22
21
18
14
9
7
6
8
8
9
10
12
16
18
20
23
25
28
32
37
41
44
45
50
49
45,149,2
50,1,4
54
55
54
53
48
42
40
39
38
41
46
48
47
45
38
33
25
18
15
15
17,40,2
14
11
7,91,2
5,92,2
6,1,4
7
11,63,3
12
15
20
25
29
37
45
55
60
65
69
70
68
65
61
53,151,2
51
48
45
37,57,2
36
37
37
35
34
31
33
34
41,8,2
45
48
48
57,80,2
60
64
68
72
78
86
91
92
95
97
91
82
75
71
65
59
50,40,2
49
55
63
72
76
79
82
81
79
83
87
91
91
89
87
88
89
86,1,2
83
87,12,2
85
84,5,2
86
88,14,3
88,2,2
83,23,2
77
73
73
77
80
78
73
68
66
67
67
65
76,102,2
80
75,12,2
74
71
67
63
59
56
54,164,2
53,1,2
52
48,73,2
49
50
51
50,6,2
49
45
44
43
42
41
44,1,3
49,181,2
53,18,2
49,30,6
47,127,2
42,25,2
43,1,2
44
53
57
64
74
81
85,92,2
87
90
94
99
104
106
108
108
107
104
102
101
103
109,8,2
110
110
108
104
99
92
79,106,2
77
74
73
74
77
78
78
90,145,2
95
98
100
102
106,35,2
107
110
113
114
114
112
113
112
110
109
107
103
98
95
88
79,159,2
76
72,35,2
71
70
69
63,139,2
62
61
58
55
51
48
45
46,1,2
49,98,2
52,111,2
53
50,109,2
48
50
55
59
61
60
67
69
73
78
86,194,2
85
80
76
72
70
70
72
74,83,2
71,52,2
68,191,4
72,13,2
71
69
68
68
72,6,2
71
70,68,2
70
67
66
65
64
63
62,1,3
63
64
65
65
66
71,30,2
72
72,42,2
73,5,2
74
75
74,1,2
67,102,3
68,50,2
61,105,3
62
66,31,2
61,42,4
62,1,3
64,1,3
62,1,4
59
56
55
55
54
55
56
57
59
60
62
66
71
77
96,179,2
99
108,178,2
113
118
124
130
134
131
130,1,3
73,1,3
73,73,5
72,81,2
71,76,2
75,92,2
76
76
77
76,1,2
76
75
70,142,2
72
74,194,2
83
101
114
129
140
149
158
163
163
160
156
151
148
147
145
143
141
137
136
135
135
136
137
139,1,4
142
145
129,16,3
124
117
112
110
114,1,3
115
116
117
116,1,3
116
118
119
118
118,7,2
120
120
119
120,1,7
120
121
122
123
122,1,10
120
118
116
114
113
111,1,2
111
111,53,3
112
112
113,11,3
109,65,2
108
108
106
103
99
97
102,1,3
104
107
109
106,14,2
104
105,1,4
106
107
108
103
101
98
95
94
94
95
96
93
89
83
78
76
73
70
68
68
66
64
62
63
58,1,3
58
59
56,1,2
52
50
52
51
48
45
44
45
43
39
37
36
35
39
46
47,13,2
44
45,1,3
47
48
49
46,5,2
43,24,2
40,1,2
38
37
35
34
35,1,2
34
32
31
30
32
42,35,2
45
48,1,2
55
60
57
51
54
59
64
65
62
60
58,67,2
53
56
61
57
55
56
56
58
63
58,15,2
59
65
71
62
61
60,95,2
53
47
39,60,2
33,51,2
31
32
37,86,2
39
41
43
47,77,3
45,79,2
46,1,2
44,96,5
45,16,2
46
47,11,2
46,1,3
46
48
50
51
52
54
61,63,2
66,64,2
67
69
72
75
76
79
84
88
91
92
93
90,175,2
90
89
87
87
88
90
91
91
90
88
85
82
79
77
72
72
71
64,189,2
61
63,40,3
58
55
54
46,184,2
47
49
55,55,2
53
51
44
41
41
45,145,2
38
33
43,168,2
55
68
78
87
95
88
83
74
67
60,1,2
51
58,151,3
61
60
52
56
63
54
51
51
46
40
47,1,2
30
14
13
20
21
29
45
58
53,173,2
52
65,193,2
63
59
56
50
42
45
58,9,2
52
52
60,141,2
73
83
91
87
78
61
36
17
16
25
28
22
26
34
32
26
27
30
38
30
23
23
26
25
18
11
9
8
7
5
4
4
3
3
2
1,1,15
1
2
3
8,3,2
16
22
21
20
16
11
8
6
6
7
7
8
9
11
14
16
18
21
24
27
32
36
40
42
43
47
46
44
42
43,1,3
44
49
54
54
48,113,2
42
37,160,2
39
42
44
44
43
37
33
26
16,49,2
18
19
17
14
6,91,4
5
6,1,5
8,61,2
12,62,2
15
20
25
29
38
46
54
59
65
71
74
74
69
62
54
50
50
49
46
36,56,3
35,1,3
34
30
32
34
35
37
40
44
47
49
50
53
56
75,33,3
79
86
91
92
94
95
89
81
74
70
64
57
52
50,42,2
57
65
73
77
80
82
81
79
84
87
89
90
88
88
89
91
85,4,2
82
83
86
86
84
81
81
82
88,19,3
87
86,11,2
86
85
81
76
73
74
79
74,37,2
68
66
66
65
63
63
65
70
75
78
79
73
71
68
64
61
59
57
56
55,1,3
52,169,3
51,96,2
51,5,2
47,122,2
41,192,3
40
39
39
44
46
49
51
52,1,2
53
51,27,2
48,21,2
47
47
45
41,195,2
41
42
42
43
53
70,133,2
76
82,92,2
81
84
88
94
99
103
106
108
107
104
100
99
100
104
107
109
111
109
105
100
95
90
79,124,2
76
74
76,108,2
77
78
80
83
89
93
96
97
99
101
103
103
110,29,2
112
111,1,2
110
110
108
106
101
95
91
85
84
82
80
77
75
71,36,2
69
67
64
62
61
60
60
56
54
51
46,116,3
50,110,2
54,108,2
51,1,3
48
46
47
52
57
59
60
69
70
73
78
83
88
91
91
89
86
78,83,2
79
79
78,52,2
78
77
74
71
70
71,1,2
73
72
68,60,2
68
70,10,3
67,1,4
66,1,3
65
65
64
64
65,4,2
68,4,2
71,31,2
70,31,2
72,6,2
76
76
72,101,3
66,11,2
68,31,2
68
67,34,3
69,7,2
59,115,4
60
62
63
63,45,2
64,4,3
61,6,2
57
54
56
57,1,3
57
58
58
63
67
74
80
85
91
96
100
104
106
110
116
123
128
131
133
130
131,1,3
74,1,3
73,1,3
72,1,2
71,75,2
72,1,3
74,9,2
75
74,1,2
72,4,3
72,10,2
70
79
93
110
122
138
148
155
160
162
160
156
151
146
143
142
142
139
136
137
136
137,1,2
138
137,1,2
138
140
142
144
143
140
137
127
122
115
110
108
108
109
109
110
111
113
114
115
115
114
114
117
118
119
119
118
118,5,3
117
118,1,5
117,1,2
120,14,3
121,1,5
122
122
123
121
120
118
116
114
113
112
112
111
112,1,2
114,1,4
111,13,3
109
107,66,2
106
103
100
98
96
96
95
100
102
106
109,76,2
107
105
106
107,1,2
108,1,2
108
105
102
99
95
93
93
94
95
91
86
79
72,151,2
69
67
66
65
64
63
62
61
61
60
58
59
57,1,2
55
53
52
54
50
46
44
41,1,2
38
36
36
38
43
49
51
49
45
43
44
45
46
47
48
48
49
47,7,2
43,25,2
39,26,2
35,26,2
33
34,1,2
33
32
31
31
33
36
39
41
43
48,20,2
54
56
53
49
54
60
62,73,2
56,70,2
56
52
58
63
58
53
55
63,8,2
67
64
60
61
67
71
61,91,2
61
59
54
48
45
41
36
29,49,2
28
30
36,58,2
44,52,3
47,77,2
46
45
46,1,3
47
44,109,3
45,1,5
47,102,3
46,21,3
49
50
57,133,2
59
62
64
66
67
68
70
73
75
76
78
82
86
89
90
90
89
89,4,2
88
87
86
88
89,5,2
86,3,2
84
82
80
72
72
71
68
65
57,90,2
60
55,117,2
52
52
50
47,58,2
49
52
51,190,2
50
45
42,176,3
36
37
41
40
44
51
59
65
70
77
83
82,55,2
74
58,42,2
53,86,2
58
55
57
56
62,171,2
54
47
42
34
28
34,137,2
20
7
10
17
15
18
31
42
42
41
37
35
37
42
47
58
52
47
41
38
44
46,4,2
46,73,2
52
68
80
85
88
69
47
30
21
16
19
24
25
22
25
30
30
27
27
28
33
32
22,6,2
18
15
14
9
8
7
6
4
2,1,3
1,1,16
2
3
1
1
7
14
22
21
20
16
11
8,36,2
9,1,3
11
13
16
17
21
23
28
32
36
39
40
40
39,145,2
38
38
39
41
42
46
51
55
54
53
51
40,132,2
38
37
38
40
42,125,2
37
33
17,87,3
17
18
16
14
10
7,50,2
6
6
5
6,1,4
9,64,3
11
12
15
20
25
29
39
46
65,185,2
73
79
80
73
64
52
45
44
44
37,55,2
35,174,2
31,1,4
33
35
36
37
39
42
45
48
50
52
54
72,33,2
77
80
86
90
91
92
92
86
79
73
69
62
56
52
51
51
52
59
66
81,53,2
82
81
80
84
86
88
88
87
88
90
92
89
88
86
82
83
86
87
84
81
84,21,2
87
89
83,14,2
84
85
84
83
79
75
73
76
83,34,2
76
69
66
65
65
63
62
62
64
69
74
77
72
69
65
62
60
59
58
58
57
56,1,3
55
53
51,171,2
52
53
54
48,178,3
47
45
43
39,196,3
44
47
50
51,19,2
50,1,3
50
49
46,20,2
46
43
42
40,22,2
41,1,2
49
55
59
61
66
74
79
79
77
79
83
87
92
97
101
103
103
100
96
94
95
99
103
106
108
105
92,9,2
89
86
84
80
79
76
75
76
81,29,2
90,144,2
93
95
97
99
100
102,2,2
105
107
110
111
112
111
110,1,2
106
101
95
91
86
86
85
82
80
77
74
72
70
63,140,2
59,128,2
59
55
49,116,3
47,97,2
50
52
54
56
54,136,2
53
49
45,128,2
50
60,100,2
66
67
71
75
81
86
89
91
91
89
87
85
83
81
80
80
81
82
73,55,4
74,1,2
75
69,61,4
70
69,1,4
67,1,2
68
68,5,3
67
66
68,48,2
67
71,3,2
72,32,2
72
71
72,1,2
73
78
78
76
72,46,2
68,10,2
71,43,4
70,1,2
71,8,3
69
64
60
58
60
62
64
65
66
65
64,4,2
64
63
61
58
55
53
55
56
57
58,1,4
65
70
76
82
87
92
97
101
112,173,2
119
126
131
132
131
129
129
130
130
131
132,1,2
76
76
74,112,2
75
75
74,77,2
73,1,5
74
76
77
77
75
75,133,3
75,99,2
86,14,2
102
115
129
144
154
159
160
158
154
150
146
142
139
135,1,2
133
136
137
138,1,3
138
139
140
140
141
142
135,18,2
132
124
120
114
110
108
109
110
111,1,2
112
114
119,1,4
121
123
123
121
120
120
121
119
118
117
116
117,1,2
115,5,3
115,21,2
117,9,5
118
119
120,24,2
119
117
115
113
112
111,47,3
112
113
112,1,2
112,5,3
110
109
108
107
106,1,2
104
101
99
97
96
95
98
100
104
107
108
106,16,2
106
109,6,2
108,25,3
99,23,2
95
93
92
93
94
89
83
77
73
71
70
68
65
64
62,1,2
61
60
59
59
56,4,3
55
54
54
55
53
49
45
44
44
43
40
38
38
39
42
47
51
50
46
43
42
44
46
48
49
48
48
47
47,7,2
46
43,24,2
44
38
37
35
34
33
34,1,2
32
32
36,4,2
37
40,38,2
42
46
49
50,40,2
50
55
62
66
63
57,67,2
54,65,2
61
65
59
55,6,2
53
62
67
64
61
63
67
69
60
59,1,2
58
54
49
44
37
33
30
30
29
27
28
31
33
36
43,50,2
44
45
46
45,1,2
42,1,5
43,1,3
42,1,3
48,104,3
45,99,2
48,26,2
50
51
54
58
60
63
65
68
69
71
72
75
76
77
78
81
84
86
87
87
86
91
91
90
88
86
85
87
89
88,1,3
86
84
81
80
74
72
69
65
61
58,90,2
57,95,2
52
49
50
48
45
47
49,166,2
47,168,2
47
49
38,166,3
35
39
46
40
49
59
64
65
66
83,67,2
85
79,45,2
74
64
53
52,162,2
49,28,2
41
43,173,2
33
23
16
12
14
21
14
10
5
8
16
16
13
18
19
21
21
19
17
17
21
25
44
41
38
34
33
34,155,2
40
47
51
57
67
73
72
66
57
40
22
13
13
15
18
20
23
26
25
22
24
28
28
27
26
30
32
28
19
13
12
13
9
8
7
6
5
4
2,1,2
1,1,16
1
5,4,3
11
21,79,2
18
14
11
10
9
10
12,1,3
14
16
17
31,61,3
35
36
37
37
34
34,94,2
35
38
42
44
49
55
58
55
51
48
44
39
39
38
39,20,2
40
41
41
36
33
28
23
16,129,2
10,139,3
8
7,1,2
5,92,2
6,1,3
7
9,11,2
11
12
15
20
25
29
38
45
52
58
66
75
81
82
77
66
51
38,162,2
35,1,2
34,1,2
35,1,2
36
37,84,4
38
47,177,2
48
51
54
58
65
71
76
80
84
88
89
90
89
83
77
71
68
62
57
53
52
53
53
61
66
73
80
82
82
81
81
85
85
86
87,1,2
89
91
89
89
86
83
83
87
87
85
82,18,2
85
89,42,2
89
82
83
84
83
81
77
74
72
77
84,15,2
77
70
66
66
65
64
62
60
61
64
69
73
63,64,2
60
59,1,2
59
58
57,1,2
56
55
54
53,73,2
53
55
57
54,10,2
48
47
46
44
43
42
42
41
45
47
50
51
50
49
49
48,3,3
46,19,3
45
40,18,2
39
39
42,152,3
46
53,17,2
65
74
77
76
77
79
89,82,2
92
94
95
93
90,115,2
93
98
101
104
100
96
90,10,2
89
87
80
79
76,27,2
78
81
83
86
88
90
92
93
94
96
98
97
98
100
103
105
108
110
112
112
113
114
113
109
104
98
95
92
86,37,2
82
78
69,127,2
68
65
59,137,2
57,1,2
53,125,2
48,105,3
51
52
54
51,135,3
50
47
45
44
45
58,97,2
60
62
65
69
74
78
86,98,2
87
87
88
87
85
82
83,86,2
83
77,5,2
75
75
77,92,2
73,96,2
71
70,1,5
70
69
68,1,2
69
71,7,2
66,9,3
72,9,4
77,152,2
76
75
74
74
80,39,3
79
78
73,10,2
73
72
73,1,2
75,16,3
75
70,36,3
63,117,2
58
59
66,90,3
65,1,2
64,1,2
62
59
53,123,3
55
57
56,131,2
57
59
67
72
79
84
87
92
98
102
114,172,2
121
128
131
131
129
130,1,3
130
131,8,2
74,61,2
72,80,5
73,74,4
72,76,2
75
77,99,4
79
75,102,2
81,9,2
95
110
123
136
150
157
159
157
152
147
145
141
138
136
135
135
133
131
135
136
136
137
137
138
140
142
145
144
143
142
140
136
131
127
121
118
113
111
111
112
113
113
116
117,1,2
117
118
124,1,2
126
128
128
126
125
124
125
123
122
120
118
116,20,3
115
114
113
112
113,1,2
114,1,5
115
119,34,2
114,22,2
112
110
108
108
110
111,1,2
109,1,6
108
107
106
105,1,3
104
103
101
98
96
95
97
99
101
104
105,14,4
106
111,35,2
110
104,28,3
100
96
93
91
91
92
85
81
70,163,2
68
65
63
64
62,1,2
60
58
63,1,2
60
57
54
53
54
54
55
50
46
43
44
44
42
40
40
42
43
46
50
51
48
45
45,13,2
47
48
49
48
47
46
45
46
44,1,2
43
42
42
37
36
34
33
34,1,2
34
32
32
34
35
36
37
40,1,2
43
48
50
48
46
48
52
57
64
66
62
57,70,2
53
53
56
64
65
56,74,2
61,76,2
65
64,88,2
67
66
60
57,93,2
48,14,2
42
34
30
29
27,2,2
29
32
35
38
42
43,96,2
44,86,2
45,81,3
41,105,2
40,106,2
41
43,86,2
43
44,113,2
46
47
46,1,2
49,5,2
54,120,2
58
61
63
66
69
72
74
75
78
79
80
82
84
85
86
91,1,3
91
89
87
85
85
87
89
92
92
90
88
77,188,2
75
67,190,2
62
59
58
59
59
61
60
55
49
47,162,2
45,84,2
44,1,2
51,85,3
45
40
39
39,83,2
51,2,2
63,67,2
66
67
67
71
73
77
82
83
79
72
66
53
43,166,2
36,94,2
37
31
29
19
10
5
3
8
17
11
14
14
18
24,143,2
23
19
20
19
15
11
8
8
9
20
21
25
25
24
35
50,68,2
59
60
66
68
56
41
27
22
22
21
17
12
11
15
28,23,2
26
18
20
26
27
26
24
25
19,3,2
14
10
9
7,2,2
6
5
4
2,1,2
3,1,15
1
1
1,5,2
4
9
21,45,2
21
18
14
11
10
11,60,2
11
13
14
16
17
22
24
26
29
31
32
33
33
30
29
29
30
34
38
42
45
51
56
58
54
48
44
40
36
37,1,4
38
38
39
35
33
20,133,2
17
15
14
15
13
10
8,134,2
5,92,3
6,1,3
7
11,146,3
12
25,126,2
29
35
43
52
59
66
75
81
82
79
68
53
41
35
34
35
34,3,5
37,5,2
37
39
40
39
39
41,63,2
46
48
52
56
71,178,2
75
79
82
85
87
88
86
80
75
70
68
63
59
56
55
54
55
61
65
73
80
83
82
84,56,2
84
85
85
86
86
88
88
89
89
86
82
