100
192
188
191
199
207
209
214
214
206
184
188
185
133
114
157
122
42
58
78
69
96
141
151
174
174
178
187
169,157,2
138
192
209
204
194
179
169,150,2
181
209
206
181,126,2
206
214,53,2
209
198
188
180
182
209
207
212
231
231
196
177
202
184
200
205
195
189
201
193
189
195
202
205
218
215
210
206
206
205
221,3,2
217
210
207
213
210
204
200
203
200,11,2
199
197
198
197
195
197
199
201
200
197
200
209
216
215
196,188,3
195
191
192,1,2
195
194
197
199,48,2
195
187
183
192
204
199,95,3
205
200
192
196
202
204
207
195
199
185
188
183
186
195,10,2
192
199
200
210,1,3
184
171
178
186
179
179
197,134,2
198,1,3
197
196
205
207
186
186
192
194
188
188
194
201
205
201
201
199
199
198
193
202
203
198
211
208
212,100,2
203,119,2
201,32,2
202
200
185
168
193,80,2
199
204
202
194,101,3
200,79,2
188,106,2
185
190
178
174
184
184,97,2
178
189
188
203,48,2
191,1,3
186
199,109,2
198
175
205
219
212
193,68,2
197
194,52,2
180,190,2
192
198
198
193,127,2
190
186
184
187
203,18,2
178,34,2
184
184
188
197
192
213
215
207
190
188
187
190
179
189
191
198,84,2
206
211
193,112,2
190
215,109,2
209
215
200,10,2
197
208
209
195
185
180
200
204
206
205
205
204
213
196
200,46,2
199
187
202
208
207
194
180
170
184
199,64,2
209,156,2
210
205
204,18,2
196
188
189
194,73,2
200
194
193
192
192
175
176
186
191
202
202
176,179,2
181
184,8,2
169
187
203
198,60,2
212,60,2
206
193
179
175
169,26,2
184,108,2
198
187,110,2
197,152,2
191
175
172
190
180
186
200,185,2
186
180
182
185
185
187
192
195
189
189
174
178
192
208
195
194
195
193
187
185
196
190
180,7,3
203,107,2
193,126,2
193
196
180
185
194
196
203,99,2
207
206
198,103,2
200
202
199
207
213
208
192
193
211
200
184
196
209
198
192
199
205,163,2
201,127,2
191,4,2
196
199,61,2
180,154,2
172
199
205
194,39,2
191
151
127
124
128
128
126
125
127
123
131
125
125,2,2
122
133
132
127
127
129
130
135,1,2
137
140
142
135
129,13,2
135
117
107
117
129
127,33,2
127
126
120,36,2
118
114,1,2
125
118
169
197
210,100,2
205
191
189
194
190,182,2
182
185,7,2
179
190
192
197
203
196
185
184
197
219
227
230
231
231
234
238
239
238
239,3,2
240,1,2
240
241
241
242
245,1,3
246
245
246,3,2
237
244,9,2
242
241
236,20,2
236
229
220
223
222
222
221
224
218
210
199
196
205
205
199
177
204,194,2
205
196,78,2
198
182
182
202,164,2
206
207
200
190
191
204
207
200,194,2
187
199,167,2
205
202
200
197
195,1,2
197
189
181
177
182
190
206
213
214
210
207
194
178
186
190
197,24,3
178,18,2
181
183
182
193
204
201
188
185
187
185
175,30,2
190
197
191
186,41,2
199
200
196
191
179
179
180
178
182
188
195
200
184,77,2
184
184,149,2
174
173
204
204
201,66,2
197
184
190
176
135
120
120
121
127
128
123
124
125
128
132
133,1,2
130
133
135
140
143
141,1,3
140,1,3
138
138
146
131
119
117
103
111
115,33,2
120
119
118
118
115
109
107
110
120
117
108
96
100
97
92
86
106
183
190
199
190
184
179
183,84,2
172
177
190
189
189
190
200
197,155,2
199
191
187
186
184
189
196
203
206
212
212
204
172,12,2
150
120
158
93
47
71
71
68
94
114
130
140
135
127
164
189
186
156
128
166
211
204,171,2
192
157,9,2
191
210
172,52,2
197
208
199
197
209
201
169
169
183
193
211
222
228
222
197
188
192
197
203
205
191
190
196
196
199
203
208
214
212,1,2
207
211
205
202
207
216
212
206
209
209,11,2
209
207
206,1,2
202
200
202
203
201
203
190,40,3
206
215
216
209
197
199,42,2
192,4,2
192
191
192
193
190
206,71,2
188
175
176
192
216
210
199
198
197
197
195
183
206
219
213
204
200
188
173
179
189
194
196
181
178
197
198
192
187
200
196
187
185
181
185
183
180
191
205
199
206
193
197
193
199
200
194
188
199
187,11,2
180
186
202
196
204
204
193,63,2
198
201
205
198
198
205
216
205
203
210
204
206
206
205
206
208
209
211
202
187
193,28,2
199
204
203
186,77,2
187
199,160,2
197
190,103,2
186
186
182
183
189
209
204
194
181
182
185
199
199,123,2
196,1,2
188
202,53,2
199
178
202,67,2
194
187
184
187
191
204,70,2
198,111,2
200,62,2
192
194
198
200
209
205
200
197
189,194,2
170
177
180
187
197
211
212
208
201
193,100,2
190
185
181,84,2
184
186
192
200
200
202,166,3
206
208,179,2
192,123,2
206,144,2
197
187
181
197
193,45,2
191
189
200
204
195
178
183
184
181
189
195
173,89,2
172
198,56,2
189
205
208
203,79,2
199
193
195
192
188
185
178
184
191
199
192
191,133,2
177
178
188
193
202
201,1,2
193,12,2
194
184
173
193
203
185
180
206,118,2
193,105,2
162
162
169
175
171
181
185
186
192,72,3
205,39,2
162,24,2
179
191
186
195
203
200
193
186
188
192
192,120,2
195
189
188
174
178
191
197,15,2
196
193
187
185
194,118,2
179,177,2
182
196,166,2
192
189
193
196
190
197
207,176,4
202
194,149,2
198
203
204
202
207
208
203
201,98,2
195
187
201
205
206,6,2
212
212
199,36,2
203
206
191,5,2
178
189
194
192
184
182
176
205,184,2
203
191
183
167
125
132
128
129
128
126
127
121
131
125
125
123
130
113
134
130
129
129
134
135
137,1,3
139
140
137
133
133
130
133
126
123
127,28,2
128
129,35,2
130
130
125
120
118
118
116
126
122
162
194
197
198
201
198
190
189
191
190
195
190,91,2
186
182
180
188
191
197
188,104,2
196
213
221
227
228
229
233
236
238
239,1,3
240,1,3
240
241
244,1,3
245
247
248
246
243
245
246
240,15,4
233,1,3
231
227
220
220
219
218
217
219
213
205
195
206
185,141,2
177
185
195
204
203,156,2
193
194
186
192,9,2
207,9,2
205
199
204,93,2
203
200
199,193,2
202
204
197
205,175,2
197
197
195
197
193
188
186
207,94,2
215
215
212
200
195,39,2
196
199,26,2
193
187
182
177
176
178
182
193
187,58,2
183
178
177
181,11,2
194
190
185
190
194
194
199
200
197
191
180
180
189,17,2
194
202
202
186,80,2
187
203
196
182
173
182
204
198
192
192
194
197,66,2
188
148
126
121
122
127
128
124
123
127
129
134
133,1,3
135
140
143
140,1,4
138,1,3
135
136
143
134
123
119
96
92
112
120
112
119
121
120
120
118
115
109
107
106,4,2
95
88
89
92
93
96
164
183,111,2
192,93,2
190
183
168
172
190
189
189
190
199,151,2
196,130,2
190
187
190
196
200
204
206
212
212
204
191
188
178
167
135
146
65
39
64
71
89
79
75
97
105
103
115
141
155
149
152
114
131
173
193
181
174
160
146
124
121
148
170
176
190
188
181
190
195
204
202
192
173
178
162
174
201
223
227
222
199
204,140,2
205
206
191
196,65,2
194
198
204
210
210
205
213,13,2
206
203
208
216
212
206
209
214
212
210
207
206
206
208
208
214
209
205,17,2
201
196
191
192
201
209
202
211
197
199,7,3
194
188
192,197,2
188,1,2
204,127,2
191
178
174
195
210
195
185
187
189
197,24,2
216
220
205
191
187
175
160
184
191
169,164,2
164
183
187
193
199
205
189
193,171,2
186
202
202
205
207
196
195
187
186
185
203,105,2
192
199
200
195
177
182
194
207
200
203
201
192
195,50,2
196
195,87,2
201
205
204,7,3
202
209,3,2
211
212
213
208
198
198
208
202,85,2
200
193
180
183
183
177
186
192
193
188
187,37,2
183
188
194
195
197,66,2
178
197,1,2
195
194,1,3
195,188,2
195,180,2
189
200,54,2
193
178
180
184
203,133,2
202
196
183
198
206
196,83,2
198
208,105,2
186,87,2
211
205
186
168
172
174
184
197
208
204
198
200,127,2
200
190
194
187
181
184,1,2
187
192
200
202
204
205
206
202
199
202
209
204
193
192
203,52,2
181,25,2
193
183,71,3
178
192
206
200
179
171
175
185
182
181,178,2
171
173
176
188
199,77,2
197,167,2
203
199
192,176,2
191
180
176
184
191
197
191
192,1,2
193,29,2
201,94,2
205,1,2
200
192
188
184
180
200
204
185
180
198
204
206
212
207
193
170
163
161
161
174
178
182
190
197
187
188
202
198
198,86,2
192,120,2
178
186
194
193,92,2
186
188
188,137,2
192
194
189
189
173
178
206,173,2
199
196
193
187
185
191
192,178,2
178
177
180
189,8,2
192,108,2
207,86,2
189
191
194
194,26,3
193
189
193
204,80,2
207
205
197
186
197
192
190
193
208
198
191
199
200
199
201
193
196
207,108,2
186,4,2
179
188
180,161,2
186
181
200,47,2
198
186
177
172
135
138
133
129
129
128
128
121
130
125
122
121
119
118
133
133
131
131
138
140
139,1,2
140,4,3
135
134
132
130
129
130
131
125
125
126
126
127
127
128,35,2
125
120
118
120
126
130
151
192
190,122,2
192,190,2
189
187
186,103,2
181
181
180
182
185
198,170,2
180
189
201
216
222
225
225
228
234
237
239
238
239
240,1,3
240
241
245,1,5
247
248
246,1,2
243
245
245
227
241
238
233,20,4
227
221
216
215
214
216,1,2
211
203
192
192,159,2
176
177
185
195
204
202
206
203
193
191
191,148,2
192
201
206
207
209
208
202
193
193
197
203
204
205
204
203
199
198
199
202
197,193,2
198,1,2
193
194
199
204
207
217
211
207
200
200
207
200,23,2
199
192
190
188
182
177
171
173
182
193
204
200
187
179
177
177
179
174
178
187
181
177
183
196
204
199
200
197
191
180
180
178
179
186
197,161,2
191
203,161,3
195
195,13,2
204
191
186
188
185
197,18,2
195
155
127
121
122
123,197,2
125
128
130
135
140,1,4
144
144
143
138,1,3
138
137
138
135
132
134
141
135
129
120
87
79
109
122
115
120
124
124
123
120
118
115
109
114
112
102
91
85
86
90
92
99
136
197
189
188
193
195
196
194
180
164
176
190
189
189
190
197
193,91,2
194
195
195
192
202
201
201
200
202
208
209
200
190
187
183
171
126
92
51
32
54
69
85
68
69
90
93
78
90
113
133
150
132
114
109
136
160
155
137
132
154
142
138
143
171
181
167
153
207
220
220
208
179,64,2
195
159
167
195
223
227
222
199
187
204
205
206
201
191
190
196
196
190
193
199
198,10,2
197
204
215
208
206
212
217
212
206
210
214
212
210
207
203
205
209
212
216
211
206,7,2
200
196
198,101,2
199
198
190,191,2
196
201
191,115,2
191
192
193,1,2
185
183
190
200
195
182
170
188
196
182
178
182
187
193
197
206
216
208
188
162
171
179
180
192
194
205
201
170
161
182
191
204
180,53,2
199
207
210
202
209
210
205
200
186
179
181
178
183
203,91,2
187
192,187,2
180
191
198
203
198
202
200
193
192,197,2
192,10,2
193
196,13,2
194
198
206
207,196,2
212
213
215
214
206,123,2
207
200,38,2
184,105,2
188
187
182
188
189,32,2
187,32,2
179
193
201
198
195
202
192
168
174
174
190
194
190
204,1,3
185,68,2
184
190
199
211,38,2
204
183
185
187
191
194
201
200
194
201,39,2
200
191
203
199
196
193
205
202
196,157,2
196
184
171
169
168
177
196,89,2
183
167
188
190,80,2
200
185
177
179
186
187
190
192
207,50,2
211
210
197
211,198,2
210
205,66,2
203,128,2
191
184
193
194,20,2
185
179
194
200
198
188
164
172
191
181
177
182
180
172
185,55,2
189
182
185
188
191
190
179,77,2
192,25,2
176
171
182
192
197
191
192,1,2
184
185
196
200
202
201,1,2
208
199
185
176
184
186
206
204
185
180
198
204
206
212
207
193
167
164
168
173
177
176
179
192
187,107,2
207
191,81,2
179
170
177
194
176
186
195
186,155,2
180
181
185
194,71,3
188
189
174
178
212,163,2
201
187,154,2
185
195,153,3
174
179
182
185,180,2
182
178
190
195
190
206
192,106,2
194
204
198
193
190
194,8,2
199
205
193,62,2
186
200
187
189
201
206
196
190
189,33,2
192
199,189,2
197
205
193
207
187
182
188
186
178
177
188
183
190
194
198
178,98,2
166
152
138
136
133
129
129
128
121
130
124
119
121
99
127
134
134
131
131
141
142
144
143
144,1,2
144
141
137
134
132
132
130
126
122
121,1,2
120,1,3
120
127
128
124
120
122
143,34,2
191
201
195
181
194,144,2
186,143,2
186
179
182,169,2
185
184
190
180,112,2
192
198
197
221
222
225
229
235
237
238
238
239
240,1,3
240
241
246,1,5
248
247
246,1,3
245
240
234
224
234,16,5
223
213
215
212
214,1,3
208
200
190
200
201
194
180
177
185
196
204
203,160,2
193
188
190
191
189
193
203
207
209
208
191,25,2
186
204,76,2
204
200
196
192
205
203
195,176,2
195
197
197
200,11,2
210,25,2
213
207,7,2
213
211
207
204
199
196
186,119,2
186
177
167
169
182
193
187,37,2
182
182
184
188
173
165
173
175
177
175
184
200
199
191,34,2
179
178
177
183
180
184
187
187
193
194
194
195
181,86,2
182
185,68,2
183
183
195,164,2
154,163,2
120
121
127,189,2
123
126
129
131
134
139,1,3
143
143
144
143,3,2
143
135
133,1,3
132
133
140
120,5,2
82
76
110
128
125,36,2
127
125
124
120
119
115
111
108
99
87
92
90
86
83
85
103
174
189
205
201
189,63,2
176
165
184
187,5,2
189
195
198
194
194,169,2
199
199
209
205
200
197
199
205
205
197
193
192
188
155
112
86
50
36
50
70
67
74
71
87
88
79
99
106
119
140
118
135
125
131
157
163
145
152
164
154
147
148
172
185
151
128
165
199
211
188
187
171
192
204
183
175
190
214
227
221
200
188
205
206
201
190,69,2
196
196
186
201,4,2
204
192
218,24,2
211
209
213
216
212
205
210
214
211
210
207
200
204
211
214
204
206,33,2
206
203,99,2
190
187
181
194,5,4
196
198,36,2
192,3,2
192
194
184
179
183
198
197
184
168
176
181
175
181
186
192
201
208
204
206
192
165
164
174
185
189
204,43,2
204
187
174
192
207
218
206
185
178
196
205
203
193
201
207
179,54,2
171
182
175
184
199
200
193
183
192
195
192
193
200
199
203,68,2
203
198,109,2
193
191,114,2
188
196
210
202
198
195,102,2
195
214,105,2
203,1,2
204
203
202
203
201
196,66,2
185
182
185
188
185
195
180
188,102,2
185
187
198
200
197
191,109,2
174
171
173
178
187
192
199
205
202
189
194
201
203
199,34,2
199
193
172,173,2
190
184
185
184,69,2
177,94,2
182
179
167
192,192,2
199
200,183,2
199
202
190
175
178
185,43,2
190
194
188
178
168
189
198
202
206
164,39,2
174
181
188,70,2
193
205
211
210
206
196
206,122,2
215
217
213
207
201
200
192
182
191,49,2
191
197
190
182
188
191
192
180,93,2
185
175
171
163
173
166
158
160
173
193
188
186
180
201,59,2
206
188
187
187,139,2
173
184
194
193
197
200
199,44,2
199,137,2
204,118,2
205
199
175,22,2
178
190
194,8,2
190
206
202
207
210
201
188
174
170
175
185
180
181
181
180
186
184
183
202
204
196
186
174
178
183
183
177
197,108,2
187
179
176,20,2
176
182
191
193
203
182,47,2
182
194
203
203
198
175,95,2
195
198
198
194
172
177
180
179
170
173
192,5,2
201,143,3
192
194,104,2
194
195
188
197,91,2
204,142,2
197
180
190
188
201,76,2
208
191
187
183
169
161
187
194
201,156,2
187
192
187,6,2
185
185
184,81,2
184
177
179
187
187
180
171
181
168
135
138
135
132
129
130
126
132
123
132
119
116
117
134
134
131
131
138
142
142
140
144
143,1,2
143
140
136
134
132
132
127
123
121
128
128
121
113
116
119
121
123
125
124
124
123
126
131
132
190
199
190
184
192
203
199
176,158,2
174
176
178
176,188,2
181
191
185
189
179
191
201
180
231
228
225
234
235
237
239
240,1,3
240
241
242,1,3
242
245
245
246
245
247
246,1,3
243,9,2
240
233
242
240
238
234
239
229
215
207
211
211
213
215
222
207
195
197
203
199,165,2
183
189
193
193
202
195
199
197
196
188
183
186
193
203
207
208
211
212
208
195
183
187
195
202
198
201
206
209
208
196
190
192
196
197
198
199
201
216,1,3
212
207
204
209
210
206
202
204
200
195
192
181
184
188
191
184
167
177
190
203,48,2
200
199
203
197
186
171
171
177
185
185
170
178
198
200
194
195
194
185
191,51,2
175
177
182
189
194,159,2
191
198
183
183
198
214
203
190
190
177
195,174,2
198
186
163
119
116
118
121
125,193,2
128
130
133
133
134
135,1,3
135
132
135
138
142
141
131,1,3
131
134
138
118,16,2
81
72
108
120
121
129
124
123
123
118
121,40,2
119
117
105
87
78
91
96
91
86
85
172
195
190,118,2
181
174
164
175
190,90,2
187
199,95,2
201
192
193
204,79,2
207
209
205
204
206
186,113,2
188,161,2
139
108
86
49
49
68
56
66
62
86
93
86
90
105
119
132
154
141,68,2
156
167
146
131
123
142
164
181
205,148,2
201
189
189
197
172,147,2
200,146,2
192
209
194
218
221
217
208,177,2
179,67,2
190
185
184
187
184
194,77,3
190
201
210
213
202
203
211
215
207
205
210
218
205
208
206
197
204,4,3
210,90,2
205
196,6,2
191
189
204,195,2
191
187
187
196
196
199
200
189
185
188
198
185
177
170
171
191,18,2
176
178
180
185
187
195
201
209,71,2
204
185
165
173
182
184
182
195
198
198
187
191
192
201
209
213
198
177
171
181
183
185
185
194,36,2
183
182
196
195
184
196,54,2
195
191,2,2
188
190
194,31,2
191
193
197
199
209
207
190
191,39,2
197
207
213
196
179
193
205
208,15,2
208
215
215
208
204
210
210
204
205
204
201
202
197
189
188
184,106,2
185
191,25,2
184
178
192
199
194,81,2
186
185
171
172
171
173
178
198,188,2
192
182
199,130,2
197
193,1,3
192
189
181
193
196
192
184
181
174
168
165
168
178
183
176
171
180
203,161,2
205,72,2
190
179
181
182
172
177
185
190
180
177
187,1,2
198
201
190,186,2
173
180
184
183
183
181
188
199
202
194,56,2
197
202
205
211
214
211
198,21,2
188
189,154,2
194
198
184
177
189
200
181
171
178
175
174,196,2
172
168
172
169
162
160
169
183,23,2
172
185
193
200
206
204,101,2
196
182
176
186
197,101,2
202
200
192
192
192,22,2
203
201
200
199
194,8,2
188
184
205,174,2
198,124,2
197
201
201
196
179,12,2
181
189
183,91,2
183
182
183
178
199
201
193
181,138,2
171
168
185,125,2
197
187
186
174
175
182
191,8,2
179,39,2
182,92,2
193
186,119,2
176
170
172
197,123,2
192
170
175
178
177
172
174
177
180
193
188
187
186,22,2
176
190,132,2
194
199
191
190
192
197
191
202
181
186
197
181
168
192
201
208
191
188
179
165
156
184
189
186
189
193
189
198
193
190
193
187
182
177,188,2
177
188,103,2
187
180,74,2
169
142
137
136
133
131
131
123
128
116
121
126
130
125
133
134
132
132
139
142
142
140
144
143,1,2
143
141
137
135
128,15,2
124
120
127
132
134
124
122
127
128
125
124
123,1,2
132,36,2
187
191
191,98,2
182,94,2
173
148
149
176
178
187
185
173
182,111,2
182
191
187
203
206
226
225
225
235
235
237
239
240,1,3
240
241
242,1,3
242
245
246,1,3
245,1,7
243
242
240
238
234
232
227
222
220
221
209
206
214
217
208
196
192
192
191
193
200
181
184
187
189
200
191
203
202
195
186
183
186
206,169,2
207
215
213
212
204
193
202
205,8,2
206
209
210
201
192
190
196
198
199
202
202
201
201,2,2
218
211
203
196
203
195,56,2
196
195
193
192
184
186
182,57,2
176
190
212,26,2
213
201,18,2
191
181
169
171
174
180,71,2
188
201
199
194
194
197
196
197
190
180
163
177
192
200
199
198
197,42,2
186
186
197
211
205
192
188
177
184
192
191,13,2
170
122
119
121
123
124
126
126
127
129
132
132
133
133
134
134
135
134,3,2
136
137
138,1,3
128
138,18,2
132
131
119
93
83
88
101
97
121
124
124
121
120
117
119
117
113
113
104
89
76
80
83
80
97
100
181
207
190,100,2
181
175
179
186
187
194
188,144,2
192
198
200
196
196
194
198
206
208
207
202
193,155,2
186
180
185
196
177
128
100
77
53
58
62
70
75
66
94
92
86
92
112
111
126
145
146
152
170
180
162
161
147
136
130
157
161
177
185
201
212
212
200,64,2
200
177
189
195,54,2
197
217
225
214
214
206
203
195
185,71,2
190
190
202,164,2
202
204
204
206
197
204
208
205
197
197
203
214
207
204
209
221
195,10,3
200
203
199
199
206,22,2
203
206
205
199
196
193
196
202
193
187
187
186
203
194,107,2
184
181
184
179,11,2
172
174
184
195
194
183
178
188,118,2
203
208
201
213
183,23,2
166
177
183
181
172
185
191
195
186
191
192
201
209
208
193
181
179
181
188
195
198,64,3
184
185
184
202,1,2
200
193
192
197
194
191
187
200
198
186
185
180
183
187
190
183
184
168
172
190
191
194
198,105,2
182
192
204
199
197
206,40,2
206
209,43,2
209
204
207
206
199,136,2
192
194
200
189
180
173
180
195,21,2
191
198
200
197
198
199
180
180
171
172
172
171
174
181
193
177,22,2
187
193,28,2
194
193
189,10,2
191
191
200
196
181
169
173
169
167
167
162
172
176
169
164
172
187
190,142,2
195
205
185
177,130,2
166
171
179
176,94,3
180
187
198
201
187,86,2
183
185
182
178
179
192,5,2
192
193,121,2
205,75,2
207
211
206
205
204
196
184
186
178
183
196
198
177
170
189
197
177
167
176
175
175,196,2
171,47,2
174
174
165
169
178
191
185
168
174
196
202
208
206
203
185,102,2
180
185,100,2
196
204
185,185,3
204,62,2
200
187,140,2
177
188
183
193
200
207
205
189,128,2
190,106,2
188
191
189
181
186,104,2
188,1,3
186
175
185
198
190
176
178
176
161
165
181
181
185
197
187
187
182,74,2
191
192
188,55,2
177
172
183
184
187,8,2
180
172
169
175
190
194
166,53,2
173,99,2
177,3,2
180
194
193,34,2
193
179
172
186,9,2
195
200
191
191,63,2
176,94,2
193
197
180
168
192
202
209
191
169,97,2
159
187
185
189
189
187
190
206
193
196
203
192
184,58,2
177
177
184
180
188
187
179
170
149,157,2
137
138
135
131
129
120
122
113
122
133
134
132
138,3,4
142
142
140
144
143,1,3
143
140
136
135
134
129
126
122
122
128
135
130
126
127
129
125
124,1,3
125
130
132
176
187,164,2
189
192
164,63,2
161
157
157
178
188
184
171
182,132,2
182
180
175
197
214
218
219
223
236
235
238
239
239
240
240
242
245,1,7
245
246
242,1,11
240
238
234
230
229
227
229
221
211
206
214
210
207
195
185
183
192
198
197
182,136,2
185
197
195
207
198
195
187
183
186
188
198
203
204
212
209
208
206
209
220
220
212
206
205
204
201
196
190
192
199
201
201
203
203
202,4,2
201
209
206
200
197
196
201
200
192
191
192
195
194,23,2
197
199
190
186
